"","X3TC","ABC","AZT","D4T","DDI","TDF"
"595",0.8,0.8,0.7,0.9,0.9,0.9
"596",7.3,2.1,NA,NA,1.4,1.7
"597",200,3,0.8,0.9,1.3,0.5
"598",1.1,1,0.9,1.2,1.1,0.8
"599",2.3,3.4,400,2.5,1.4,6.6
"600",0.9,1.2,1.3,1,1.2,1
"601",200,2.8,1.3,0.9,1.2,0.5
"602",200,2.9,2.7,1,1.3,0.7
"603",200,10,37,3.5,2.3,1.2
"604",200,6.1,35,2.4,1.6,1.3
"605",200,3,0.3,0.8,1.5,0.6
"606",2.9,1.7,51,1.8,1.2,1.5
"607",200,3.7,5.7,1.6,1.4,1.2
"608",3.1,0.9,0.4,0.9,0.7,0.5
"609",200,8.1,124,2.5,2.2,2.1
"610",200,5,23,1.4,1.4,1.2
"611",200,6.9,3.4,2.9,2.5,0.5
"612",200,18,400,7.6,6.8,6.9
"613",200,7.4,5.8,2,2.5,0.6
"614",0.8,1.4,11,1.1,0.9,1.8
"615",200,2.8,0.5,0.7,1.1,0.5
"616",200,4.1,0.5,0.9,1.5,0.6
"617",200,20,0.6,1.2,2.9,0.7
"618",200,2.7,0.4,0.7,1.4,0.4
"619",0.9,0.9,1.2,1.1,0.9,0.9
"620",0.8,0.8,1.2,0.8,0.9,0.9
"621",200,5.6,4.9,1.6,1.7,1.1
"622",200,5.4,5.8,1.7,1.6,0.6
"623",200,5.4,5.8,1.7,1.6,0.6
"624",200,2.6,1.1,0.9,1.1,0.8
"625",0.8,0.7,0.9,0.9,1.1,0.9
"626",1.3,1.1,1,1,1.1,1.1
"627",0.6,0.8,0.3,1,1,0.7
"628",200,2.4,0.5,0.8,1.7,0.6
"629",200,5.5,40,1.9,1.4,1.6
"630",3.7,2,14,2.1,1.6,1.5
"631",0.6,0.9,0.9,1,0.8,0.9
"632",0.7,0.7,0.9,0.9,0.7,0.9
"633",200,6.2,2.7,2.7,1.9,0.9
"634",0.9,0.8,0.7,0.8,1,0.7
"635",200,6.7,9.7,1.9,1.7,1.4
"636",2.4,2.1,25,2,1.3,2
"637",200,12,58,3.2,2.4,1.6
"638",2.7,2.1,5.7,1.6,1.2,1.4
"639",200,5,6,0.9,1.2,1
